SPECIE;CV;DATA;GG
MELO;Early Crunch;-35;06-ago
MELO;Early queen;-20;21-ago
MELO;Early Red Gala;-35;06-ago
MELO;Early Red One;-7;03-set
MELO;Elstar Elshof;-25;16-ago
MELO;Elstar PCP;-30;11-ago
MELO;Elstar Zweeren Elrosa;-25;16-ago
MELO;Envy;20;30-set
MELO;Escande 15;25;05-ott
MELO;Eve Braeburn;15;25-set
MELO;Evelina;10;20-set
MELO;Evereste;5;15-set
MELO;Excellent star;-20;21-ago
MELO;Fengapi;5;15-set
MELO;Florina;10;20-set
MELO;Forlady;20;30-set
MELO;Fresco;2;12-set
MELO;Fuciv51;27;07-ott
MELO;Fuji 1-1-1;-5;05-set
MELO;Fuji 6578;35;15-ott
MELO;Fuji Fukan;28;08-ott
MELO;Fuji Kiku;25;05-ott
MELO;Fuji Kiku 8;20;30-set
MELO;Fuji KO-CIV;25;05-ott
MELO;Fuji Phoenix;23;03-ott
MELO;Fuji raku raku;11;21-set
MELO;Fuji Type 4;30;10-ott
MELO;Fujijama;-14;27-ago
MELO;Fujiko;25;05-ott
MELO;Fujion;17;27-set
MELO;Gaia;-23;18-ago
MELO;Gala 2013;-40;01-ago
MELO;Gala Dark Ann;-27;14-ago
MELO;Gala Decarli;-30;11-ago
MELO;Gala Fenplus;-20;21-ago
MELO;Gala Fenshine;-20;21-ago
MELO;Gala Fensoon;-37;04-ago
MELO;Gala Fenstripe;-38;03-ago
MELO;Gala Fenzem1;-35;06-ago
MELO;Gala mema;-25;16-ago
MELO;Gala Must;-23;18-ago
MELO;Gala Norge;-25;16-ago
MELO;Gala One;-38;03-ago
MELO;Gala Perathoner;-30;11-ago
MELO;Gala Pomredrobust;-15;26-ago
MELO;Gala Schniga;-35;06-ago
MELO;Gala Schniga;-20;21-ago
MELO;Gala Schnitzer;-31;10-ago
MELO;Gala Star;-30;11-ago
MELO;Gala Venus;-30;11-ago
MELO;Gala Vill;-35;06-ago
MELO;Galant;0;10-set
MELO;Galant Tells;3;13-set
MELO;Galaval;-15;26-ago
MELO;Galaxy;-25;16-ago
MELO;Galaxy;-25;16-ago
MELO;Galmac;-45;27-lug
MELO;Gemini;-17;24-ago
MELO;Gerlinde;-25;16-ago
MELO;Ginover;15;25-set
MELO;Gold Chief;10;20-set
MELO;Golden 1895;-5;05-set
MELO;Golden 527;5;15-set
MELO;Golden cl. B LB;5;15-set
MELO;Golden Del. cl. Reinders;2;12-set
MELO;Golden Del. cl. Smoothee;5;15-set
MELO;Golden Delicious cl. B;0;10-set
MELO;Golden Orange;20;30-set
MELO;Golden Ruggine;5;15-set
MELO;Goldrosio;0;10-set
MELO;Goldrush;25;05-ott
MELO;Granny Smith;30;10-ott
MELO;Greenstar;20;30-set
MELO;Hapke delicious;-7;03-set
MELO;Harmonie;3;13-set
MELO;Hi-Early;-5;05-set
MELO;Hilwell;20;30-set
MELO;Idared;10;20-set
MELO;Imperatore (Morgenduft);25;05-ott
MELO;Imperatore Dallago;20;30-set
MELO;Inogo;10;20-set
MELO;Ipador;20;30-set
MELO;Isaaq;-18;23-ago
MELO;Jazz;25;05-ott
MELO;Jeromine;-8;02-set
MELO;Joburn;10;20-set
MELO;Jonagold;5;15-set
MELO;Jonagold King Select;9;19-set
MELO;Juliet;30;10-ott
MELO;Kanzi;0;10-set
MELO;Karneval;15;25-set
MELO;King;18;28-set
MELO;King Fuji;15;25-set
MELO;King Roat;5;15-set
MELO;Ladina;16;26-set
MELO;Lancelot;0;10-set
MELO;Limoncella;-5;05-set
MELO;Lochbuie red braeburn;5;15-set
MELO;Luiza;-25;16-ago
MELO;M1009;35;15-ott
MELO;Mairac;-3;07-set
MELO;Mandy;2;12-set
MELO;Mariella;45;25-ott
MELO;Mars;16;26-set
MELO;Mela Rosa Marchigiana;15;25-set
MELO;Mema Gala-16357;-25;16-ago
MELO;Merkur;-15;26-ago
MELO;Merlin;5;15-set
MELO;Milenga;-24;17-ago
MELO;Modì;-7;03-set
MELO;Mondial gala;-30;11-ago
MELO;Mountain Cove;-49;23-lug
MELO;Najdared;-20;21-ago
MELO;Natyra;10;20-set
MELO;Neipling Early Stayman;5;15-set
MELO;Nero Red Rome;30;10-ott
MELO;Nova;-11;30-ago
MELO;Opal;3;13-set
MELO;Pikkolo;0;10-set
MELO;Pilot;-15;26-ago
MELO;Pirol;5;15-set
MELO;Piros;-45;27-lug
MELO;Pirouette;-20;21-ago
MELO;Pixie crunch;-15;26-ago
MELO;Prime Red;-30;11-ago
MELO;Primiera;5;15-set
MELO;Pristine;-60;12-lug
MELO;Reanda;5;15-set
MELO;Rebella;10;20-set
MELO;Red Cap;-11;30-ago
MELO;Red Chief;-10;31-ago
MELO;Red Del. Mema;5;15-set
MELO;Red Del. Scarlet;-10;31-ago
MELO;Red Delicious;-10;31-ago
MELO;Red Elstar;-20;21-ago
MELO;Red Elswout;-8;02-set
MELO;Red Free;-55;17-lug
MELO;Red topaz;0;10-set
MELO;Red winter;14;24-set
MELO;Redlove;-30;11-ago
MELO;Regalyou;15;25-set
MELO;Reglindis;-10;31-ago
MELO;Reinette Grise du Canada;15;25-set
MELO;Relinda;30;10-ott
MELO;Remo;0;10-set
MELO;Renetta del canada;-15;26-ago
MELO;Renoir;-15;26-ago
MELO;Retina;-15;26-ago
MELO;Rewena;-15;26-ago
MELO;Rhapsodie;5;15-set
MELO;Roat;-5;05-set
MELO;Rondo;10;20-set
MELO;Rosette;-30;11-ago
MELO;Rosy Glow;35;15-ott
MELO;Roter Holsteiner;-1;09-set
MELO;Royal Beaut;-30;11-ago
MELO;Royal Braeburn;7;17-set
MELO;Rubelit;7;17-set
MELO;Rubens;-20;21-ago
MELO;Rubens;-17;24-ago
MELO;Rubinette Rosso;-27;14-ago
MELO;Rubinfuji;10;20-set
MELO;Rubinfuji;35;15-ott
MELO;Ruby Gala;-35;06-ago
MELO;Sampion;-22;19-ago
MELO;Sansa;-45;27-lug
MELO;Santana;-25;16-ago
MELO;Sapora;25;05-ott
MELO;Simirenko;35;15-ott
MELO;Sirius;15;25-set
MELO;Smeralda;5;15-set
MELO;Smothee;20;30-set
MELO;Solaris;30;10-ott
MELO;Sonate;-10;31-ago
MELO;Stark Gugger;-5;05-set
MELO;Staymanred;20;30-set
MELO;Story;10;20-set
MELO;Summerfree;-35;06-ago
MELO;Summerred;-45;27-lug
MELO;Super Chief;-7;03-set
MELO;Super Compact James Grieve;-15;26-ago
MELO;Superstayman;10;20-set
MELO;Sweet Stone;12;22-set
MELO;SweeTango;-44;28-lug
MELO;Swing;30;10-ott
MELO;Tentation;5;15-set
MELO;Topaz;-5;05-set
MELO;Tramin;-30;11-ago
MELO;Venice;10;20-set
MELO;Washington spur;0;10-set
MELO;Wilton's Star;5;15-set
MELO;Zad1;-15;26-ago
MELO;Zhen;20;30-set
NOCCIOLO;Apolda;30;19-set
NOCCIOLO;Barcelona;20;09-set
NOCCIOLO;Bergeri;35;24-set
NOCCIOLO;Butler;13;02-set
NOCCIOLO;Camponica;-3;17-ago
NOCCIOLO;Carabel;25;14-set
NOCCIOLO;Cosford;15;04-set
NOCCIOLO;Daria;3;23-ago
NOCCIOLO;Daviana;20;09-set
NOCCIOLO;Ennis;18;07-set
NOCCIOLO;Ghirara;12;01-set
NOCCIOLO;Grifoll;10;30-ago
NOCCIOLO;Morell;35;24-set
NOCCIOLO;Mortarella;-5;15-ago
NOCCIOLO;Negret;20;09-set
NOCCIOLO;Nocchione;5;25-ago
NOCCIOLO;Pauetet;10;30-ago
NOCCIOLO;Riccia di Talanico;12;01-set
NOCCIOLO;San Giovanni;-5;15-ago
NOCCIOLO;Santa Maria del Gesù;15;04-set
NOCCIOLO;Segorbe;5;25-ago
NOCCIOLO;Tonda Bianca;30;19-set
NOCCIOLO;Tonda di Giffoni;-5;15-ago
NOCCIOLO;Tonda Gentile delle Langhe;0;20-ago
NOCCIOLO;Tonda Gentile Romana;10;30-ago
NOCCIOLO;Tonda Rossa;35;24-set
NOCE;Amigo;20;05-ott
NOCE;Bleggiana (tr10);8;23-set
NOCE;Bleggiana (tr2);5;20-set
NOCE;Bleggiana (tr5);-15;31-ago
NOCE;Bleggiana (tr6);25;10-ott
NOCE;Bleggiana (tr7);-10;05-set
NOCE;Bleggiana (tr8);2;17-set
NOCE;Bleggiana (tr9);2;17-set
NOCE;Chandler;15;30-set
NOCE;Chico;-15;31-ago
NOCE;Corne;30;15-ott
NOCE;Eureka;1;16-set
NOCE;Feltrina (to1);15;30-set
NOCE;Franquette;25;10-ott
NOCE;Hartley;-2;13-set
NOCE;Howard;5;20-set
NOCE;Lara;25;10-ott
NOCE;Mayette;30;15-ott
NOCE;Parisienne;20;05-ott
NOCE;Payne;-15;31-ago
NOCE;Serr;-4;11-set
NOCE;Sorrento;0;15-set
PERO;Abate Fetel;26;31-ago
PERO;Abate Light;25;30-ago
PERO;Abbe Fetel;38;12-set
PERO;AC Harrow Bounty;35;09-set
PERO;Ac Harrow Crisp;10;15-ago
PERO;Ac Harrow Delicious;-5;31-lug
PERO;Ac Harrow Gold;-10;26-lug
PERO;Aida;15;20-ago
PERO;Angelys;45;19-set
PERO;Bella di giugno;-53;13-giu
PERO;Beurré Alexander Lucas;21;26-ago
PERO;Beurre Hardy;15;20-ago
PERO;Bohéme;-30;06-lug
PERO;Butirra Hardy;35;09-set
PERO;Carmen;-23;13-lug
PERO;Cascade;20;25-ago
PERO;Cheeky;14;19-ago
PERO;Cocomerina;25;30-ago
PERO;Concorde;21;26-ago
PERO;Conference;30;04-set
PERO;Conference Light;21;26-ago
PERO;Coscia;-20;16-lug
PERO;Crea 194;-13;23-lug
PERO;Debby Green;-5;31-lug
PERO;Decana del Comizio;35;09-set
PERO;Doynne Du Comice;40;14-set
PERO;Dr. Jules Guyot;-15;21-lug
PERO;Durondeau;10;15-ago
PERO;Early Giulia;-15;21-lug
PERO;Elliot;28;02-set
PERO;Ercole d'Este;15;20-ago
PERO;Etrusca;-25;11-lug
PERO;Falsa Recchia;-1;04-ago
PERO;Falstaff;30;04-set
PERO;Fertilia Delbard;25;30-ago
PERO;Fred;51;25-set
PERO;Garden gem;30;04-set
PERO;Garden pearl;50;24-set
PERO;Harovin Sundown;35;09-set
PERO;Harrow sweet;22;27-ago
PERO;Highland;20;25-ago
PERO;Homored;0;05-ago
PERO;HW 623;15;20-ago
PERO;Kaiser;35;09-set
PERO;Louise Bonne;25;30-ago
PERO;Lucy Red;15;20-ago
PERO;Lucy Sweet;-10;26-lug
PERO;Max Red Bartlett;14;19-ago
PERO;Migo;30;04-set
PERO;Norma;-20;16-lug
PERO;Obelisk;55;29-set
PERO;Packham's Triumph;0;05-ago
PERO;Passa Crassana;50;24-set
PERO;Precoce di Fiorano;-40;26-giu
PERO;Rocha;0;05-ago
PERO;Rosada;25;30-ago
PERO;Sabina;5;10-ago
PERO;Santa Maria;-12;24-lug
PERO;Spadona;-10;26-lug
PERO;Sweet Sensation;10;15-ago
PERO;Tosca;-16;20-lug
PERO;Triomphe De Vienne;5;10-ago
PERO;Turandot;-30;06-lug
PERO;Volpino;55;29-set
PERO;William;0;05-ago
PERO;Williams bon Chrétien;5;10-ago
PESCO;21 08PAV;49;20-ago
PESCO;23 08PAV;35;06-ago
PESCO;757 11PB;-17;15-giu
PESCO;Adelfar;-29;03-giu
PESCO;Adriatica;4;06-lug
PESCO;Agate;58;29-ago
PESCO;Alabama;8;10-lug
PESCO;Alexa;62;02-set
PESCO;Alexandra;-17;15-giu
PESCO;Aliblanca;39;10-ago
PESCO;Alice;-10;22-giu
PESCO;Alice-col;-3;29-giu
PESCO;Alipersié;4;06-lug
PESCO;Alirosada;8;10-lug
PESCO;Alitop;7;09-lug
PESCO;Alix;-10;22-giu
PESCO;Alma;28;30-lug
PESCO;Alma 2;37;08-ago
PESCO;Almanebo;-19;13-giu
PESCO;Amanda;-33;30-mag
PESCO;Amandina;-46;17-mag
PESCO;Amapola;-10;22-giu
PESCO;Amazonite;73;13-set
PESCO;Ambersister;25;27-lug
PESCO;Ambra;-12;20-giu
PESCO;Amiga;8;10-lug
PESCO;Andross;32;03-ago
PESCO;Antonina;-32;31-mag
PESCO;Apulia Red;-29;03-giu
PESCO;Apulia Withe;-9;23-giu
PESCO;Ara;-17;15-giu
PESCO;Armking;-24;08-giu
PESCO;Aspen White;-14;18-giu
PESCO;August Red;55;26-ago
PESCO;August Sweet;0;02-lug
PESCO;August Sweet;49;20-ago
PESCO;Autunno;78;18-set
PESCO;Azurite;-3;29-giu
PESCO;Babygold 5;-17;15-giu
PESCO;Babygold 6;13;15-lug
PESCO;Babygold 9;49;20-ago
PESCO;Bali;-47;16-mag
PESCO;Bea;6;08-lug
PESCO;Bel Red;45;16-ago
PESCO;Belem;-55;08-mag
PESCO;Belletardie;55;26-ago
PESCO;Benedicte;19;21-lug
PESCO;Bienvenue;-22;10-giu
PESCO;Big Ball;-12;20-giu
PESCO;Big Bang;-17;15-giu
PESCO;Big Bel;49;20-ago
PESCO;Big Fire;-8;24-giu
PESCO;Big Glory;-12;20-giu
PESCO;Big Haven;-2;30-giu
PESCO;Big Red;-7;25-giu
PESCO;Big Sunshine;2;04-lug
PESCO;Big Top;0;02-lug
PESCO;Big White;-2;30-giu
PESCO;Blanvio 10;-57;06-mag
PESCO;Blanvio 30;12;14-lug
PESCO;Bolero;-32;31-mag
PESCO;Bordò;-21;11-giu
PESCO;Boreal;-38;25-mag
PESCO;Bowen;28;30-lug
PESCO;Bright Lady;63;03-set
PESCO;Bright Princess;8;10-lug
PESCO;Brittney Lane;-16;16-giu
PESCO;Caldesi 2000;-8;24-giu
PESCO;Caldesi 2010;22;24-lug
PESCO;Caldesi 2020;61;01-set
PESCO;California;65;05-set
PESCO;Calred;53;24-ago
PESCO;Caprice;-6;26-giu
PESCO;Caramba;-9;23-giu
PESCO;Carene;-9;23-giu
PESCO;Carla;-22;10-giu
PESCO;Carson;19;21-lug
PESCO;Cinca;-27;05-giu
PESCO;Concettina;4;06-lug
PESCO;Conquete;25;27-lug
PESCO;Conquise;13;15-lug
PESCO;Contessa;-32;31-mag
PESCO;Convoitise;3;05-lug
PESCO;Coraline;-12;20-giu
PESCO;Corindon;57;28-ago
PESCO;Corindon;58;29-ago
PESCO;Crimson Baby;-24;08-giu
PESCO;Crimson Lady;-19;13-giu
PESCO;Cristal;3;05-lug
PESCO;Cristalrose;8;10-lug
PESCO;Cristina;-7;25-giu
PESCO;Crizia;-16;16-giu
PESCO;Crown Princess;-19;13-giu
PESCO;Cynthia;-39;24-mag
PESCO;Dalmosweet One;8;10-lug
PESCO;Dalmosweet Three;55;26-ago
PESCO;Dalmosweet Two;28;30-lug
PESCO;Dark Fair;64;04-set
PESCO;Diamond;3;05-lug
PESCO;Diamond Bright;-10;22-giu
PESCO;Diamond Princess;14;16-lug
PESCO;Diamond Ray;15;17-lug
PESCO;Divadona;-67;26-apr
PESCO;Dolomite;55;26-ago
PESCO;Dolores;25;27-lug
PESCO;Dorabelle;27;29-lug
PESCO;Dorane;48;19-ago
PESCO;Douceur;51;22-ago
PESCO;Duchessa d'Este;40;11-ago
PESCO;Duero;54;25-ago
PESCO;Dulcior;53;24-ago
PESCO;Dulcis;53;24-ago
PESCO;Dulciva;53;24-ago
PESCO;Earliqueen;-7;25-giu
PESCO;Earlirich;5;07-lug
PESCO;Early Bomba;-20;12-giu
PESCO;Early Fresh;-32;31-mag
PESCO;Early Giant;-4;28-giu
PESCO;Early May;-28;04-giu
PESCO;Early May;-45;18-mag
PESCO;Early Maycrest;-27;05-giu
PESCO;Early Silver;-19;13-giu
PESCO;Early Zee;31;02-ago
PESCO;Ebro;31;02-ago
PESCO;Egea;-21;11-giu
PESCO;Elegant Lady;15;17-lug
PESCO;Elios;-40;23-mag
PESCO;Elios 1;-30;02-giu
PESCO;Elios 2;-9;23-giu
PESCO;Elios 3;-5;27-giu
PESCO;Elise;10;12-lug
PESCO;Emeraude;6;08-lug
PESCO;Endogust;57;28-ago
PESCO;Esmeralda;45;16-ago
PESCO;Extreme 28;-3;29-giu
PESCO;Extreme 314;-12;20-giu
PESCO;Extreme 33;-14;18-giu
PESCO;Extreme 436;33;04-ago
PESCO;Extreme 460;43;14-ago
PESCO;Extreme 464;32;03-ago
PESCO;Extreme 486;73;13-set
PESCO;Extreme 514;-4;28-giu
PESCO;Extreme 6;-32;31-mag
PESCO;Extreme 79;11;13-lug
PESCO;Extreme Beauty;-27;05-giu
PESCO;Extreme Delight;20;22-lug
PESCO;Extreme Globe;35;06-ago
PESCO;Extreme Great;41;12-ago
PESCO;Extreme July;5;07-lug
PESCO;Extreme June;-2;30-giu
PESCO;Extreme May;-12;20-giu
PESCO;Extreme Moon;48;19-ago
PESCO;Extreme Red;7;09-lug
PESCO;Extreme Shine;28;30-lug
PESCO;Extreme Sunny;32;03-ago
PESCO;Fairlane;60;31-ago
PESCO;Fairtime;74;14-set
PESCO;Fantasia;18;20-lug
PESCO;Fayette;30;01-ago
PESCO;Febe;48;19-ago
PESCO;Federica;-9;23-giu
PESCO;Felicia;-12;20-giu
PESCO;Fercluse;8;10-lug
PESCO;Fergaron;23;25-lug
PESCO;Fergold;-2;30-giu
PESCO;Ferlate;42;13-ago
PESCO;Ferlot;26;28-lug
PESCO;Ferpeo;38;09-ago
PESCO;Festina;38;09-ago
PESCO;Fiamma 1;39;10-ago
PESCO;Fidji;-43;20-mag
PESCO;Filoe;38;09-ago
PESCO;Fire Top;10;12-lug
PESCO;Firebrite;2;04-lug
PESCO;Flameglo;12;14-lug
PESCO;Flamina;-37;26-mag
PESCO;Flaminia;66;06-set
PESCO;Flanoba;-67;26-apr
PESCO;Flariba;-60;03-mag
PESCO;Flavana;-51;12-mag
PESCO;Flavela;-47;16-mag
PESCO;Flavorcrest;-4;28-giu
PESCO;Flavorgold;6;08-lug
PESCO;Flavortop;15;17-lug
PESCO;Foton Red;-55;08-mag
PESCO;Francesca;60;31-ago
PESCO;Francoise;-35;28-mag
PESCO;Francy;13;15-lug
PESCO;Frassiplat;33;04-ago
PESCO;Frederica;9;11-lug
PESCO;Fresh Queen;-17;15-giu
PESCO;Fresh White;-20;12-giu
PESCO;Fruteria;23;25-lug
PESCO;Galene;13;15-lug
PESCO;Garcica;-6;26-giu
PESCO;Garcima;-42;21-mag
PESCO;Gardeta;-22;10-giu
PESCO;Gargica;-21;11-giu
PESCO;Garminata;-60;03-mag
PESCO;Garofa;-35;28-mag
PESCO;Gartairo;-28;04-giu
PESCO;Gartella;-57;06-mag
PESCO;Gea;13;15-lug
PESCO;Ghiaccio 1;13;15-lug
PESCO;Ghiaccio 2;32;03-ago
PESCO;Ghiaccio 3;45;16-ago
PESCO;Gianna Laura Dolce;62;02-set
PESCO;Giant Pearl;53;24-ago
PESCO;Gilda Rossa;45;16-ago
PESCO;Gioia;2;04-lug
PESCO;Gladys;52;23-ago
PESCO;Glenna;28;30-lug
PESCO;Glohaven;10;12-lug
PESCO;Gran Sun;-26;06-giu
PESCO;Grenat;14;16-lug
PESCO;Greta;10;12-lug
PESCO;Guadalupe;3;05-lug
PESCO;Guerriera;19;21-lug
PESCO;Guglielmina;53;24-ago
PESCO;Gypse;-27;05-giu
PESCO;Hermione;-22;10-giu
PESCO;Honey Blaze;-5;27-giu
PESCO;Honey Bowl;18;20-lug
PESCO;Honey fire;-2;30-giu
PESCO;Honey Flame;46;17-ago
PESCO;Honey Glo;34;05-ago
PESCO;Honey Glory;0;02-lug
PESCO;Honey Kist;5;07-lug
PESCO;Honey Late;73;13-set
PESCO;Honey Muscat;50;21-ago
PESCO;Honey Prima;-12;20-giu
PESCO;Honey Queen;33;04-ago
